threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=1
0, 1.000000, 1, 1, 0.000001, 0.000000, 0.000034
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=2
0, 1.005800, 1, 2, 0.000001, 0.000000, 0.000053
1, 1.003820, 1, 2, 0.000001, 0.000000, 0.000045
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=3
0, 1.118440, 1, 3, 0.000001, 0.000000, 0.000145
1, 1.154480, 1, 3, 0.000001, 0.000000, 0.000058
2, 1.093790, 1, 3, 0.000001, 0.000000, 0.000061
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=4
0, 1.186590, 1, 4, 0.000002, 0.000000, 0.000178
1, 1.214760, 1, 4, 0.000002, 0.000000, 0.000090
2, 1.189920, 1, 4, 0.000002, 0.000000, 0.000103
3, 1.187890, 1, 4, 0.000002, 0.000000, 0.000095
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=5
0, 1.233990, 1, 4, 0.000002, 0.000000, 0.000063
1, 1.261190, 1, 5, 0.000002, 0.000000, 0.000080
2, 1.223600, 1, 5, 0.000002, 0.000000, 0.000059
3, 1.217060, 1, 5, 0.000002, 0.000000, 0.000334
4, 1.232870, 1, 5, 0.000002, 0.000000, 0.000079
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=6
0, 1.288040, 1, 5, 0.000003, 0.000000, 0.000096
1, 1.260410, 1, 6, 0.000003, 0.000000, 0.000126
2, 1.322320, 1, 6, 0.000003, 0.000000, 0.000181
3, 1.258690, 1, 5, 0.000003, 0.000000, 0.000101
4, 1.278640, 1, 6, 0.000003, 0.000000, 0.000129
5, 1.238100, 1, 5, 0.000003, 0.000000, 0.000866
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=7
0, 1.280840, 1, 6, 0.000003, 0.000000, 0.000080
1, 1.318440, 1, 7, 0.000003, 0.000000, 0.000098
2, 1.276000, 1, 6, 0.000003, 0.000000, 0.000702
3, 1.404130, 1, 6, 0.000003, 0.000000, 0.000128
4, 1.267980, 1, 7, 0.000003, 0.000000, 0.000116
5, 1.228480, 1, 6, 0.000003, 0.000001, 0.000077
6, 1.398630, 1, 7, 0.000003, 0.000000, 0.003682
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=8
0, 1.288830, 1, 8, 0.000004, 0.000000, 0.000160
1, 1.297250, 1, 8, 0.000004, 0.000001, 0.000194
2, 1.287550, 1, 7, 0.000004, 0.000000, 0.000129
3, 1.249480, 1, 6, 0.000004, 0.000000, 0.000275
4, 1.414270, 1, 7, 0.000004, 0.000000, 0.000225
5, 1.453650, 1, 7, 0.000004, 0.000000, 0.001140
6, 1.437430, 1, 7, 0.000004, 0.000000, 0.000173
7, 1.495250, 1, 8, 0.000004, 0.000000, 0.000255
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=9
0, 1.242730, 1, 6, 0.000005, 0.000000, 0.000153
1, 1.345520, 1, 8, 0.000005, 0.000000, 0.000232
2, 1.450860, 1, 8, 0.000005, 0.000001, 0.000126
3, 1.424700, 1, 8, 0.000005, 0.000000, 0.000168
4, 1.456020, 1, 8, 0.000005, 0.000001, 0.000252
5, 1.314540, 1, 8, 0.000005, 0.000000, 0.000664
6, 1.422620, 1, 8, 0.000005, 0.000000, 0.000169
7, 1.460370, 1, 7, 0.000005, 0.000001, 0.000186
8, 1.457610, 1, 9, 0.000005, 0.000000, 0.000144
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=10
0, 1.328780, 1, 9, 0.000005, 0.000000, 0.000355
1, 1.372290, 1, 8, 0.000005, 0.000001, 0.000224
2, 1.421660, 1, 8, 0.000006, 0.000001, 0.000379
3, 1.439570, 1, 7, 0.000006, 0.000001, 0.000147
4, 1.434410, 1, 8, 0.000006, 0.000000, 0.001393
5, 1.485690, 1, 8, 0.000006, 0.000000, 0.000224
6, 1.466610, 1, 8, 0.000006, 0.000000, 0.000330
7, 1.490640, 1, 9, 0.000006, 0.000001, 0.000227
8, 1.440530, 1, 8, 0.000006, 0.000001, 0.000281
9, 1.452610, 1, 8, 0.000006, 0.000000, 0.000230
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=11
0, 1.409070, 1, 10, 0.000007, 0.000001, 0.000211
1, 1.302780, 1, 6, 0.000006, 0.000001, 0.000587
2, 1.458390, 1, 9, 0.000007, 0.000001, 0.000315
3, 1.455500, 1, 9, 0.000007, 0.000000, 0.002552
4, 1.411520, 1, 9, 0.000007, 0.000000, 0.000250
5, 1.456740, 1, 10, 0.000007, 0.000000, 0.000868
6, 1.433340, 1, 9, 0.000007, 0.000000, 0.005985
7, 1.446740, 1, 10, 0.000007, 0.000000, 0.003170
8, 1.438990, 1, 9, 0.000007, 0.000000, 0.000170
9, 1.434410, 1, 11, 0.000007, 0.000000, 0.000279
10, 1.442960, 1, 10, 0.000007, 0.000001, 0.000895
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=12
0, 1.427700, 1, 12, 0.000008, 0.000000, 0.000316
1, 1.451490, 1, 10, 0.000008, 0.000000, 0.001108
2, 1.451730, 1, 10, 0.000008, 0.000002, 0.000315
3, 1.454360, 1, 11, 0.000008, 0.000000, 0.020230
4, 1.444730, 1, 10, 0.000008, 0.000001, 0.006288
5, 1.493770, 1, 10, 0.000008, 0.000001, 0.000231
6, 1.453290, 1, 10, 0.000008, 0.000001, 0.000312
7, 1.474060, 1, 10, 0.000008, 0.000002, 0.000415
8, 1.434630, 1, 9, 0.000008, 0.000000, 0.021284
9, 1.448640, 1, 11, 0.000008, 0.000001, 0.000378
10, 1.446440, 1, 11, 0.000008, 0.000002, 0.000198
11, 1.444820, 1, 10, 0.000008, 0.000000, 0.000290
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=13
0, 1.419170, 1, 10, 0.000008, 0.000000, 0.000308
1, 1.449580, 1, 12, 0.000008, 0.000002, 0.000504
2, 1.455560, 1, 9, 0.000008, 0.000001, 0.007999
3, 1.488090, 1, 11, 0.000008, 0.000001, 0.025078
4, 1.456870, 1, 11, 0.000008, 0.000002, 0.000225
5, 1.283110, 1, 10, 0.000009, 0.000000, 0.190227
6, 1.485080, 1, 12, 0.000008, 0.000002, 0.002900
7, 1.530670, 1, 11, 0.000008, 0.000001, 0.001563
8, 1.486170, 1, 10, 0.000008, 0.000000, 0.017994
9, 1.521330, 1, 11, 0.000008, 0.000000, 0.012353
10, 1.454020, 1, 9, 0.000008, 0.000001, 0.014264
11, 1.497420, 1, 13, 0.000008, 0.000001, 0.000324
12, 1.240720, 1, 10, 0.000009, 0.000000, 0.191620
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=14
0, 1.438280, 1, 10, 0.000008, 0.000000, 0.000194
1, 1.448050, 1, 10, 0.000008, 0.000002, 0.000193
2, 1.424710, 1, 11, 0.000008, 0.000001, 0.000403
3, 1.482630, 1, 11, 0.000008, 0.000002, 0.004612
4, 1.470250, 1, 10, 0.000008, 0.000002, 0.001348
5, 1.207760, 1, 9, 0.000013, 0.000000, 0.286799
6, 1.466320, 1, 9, 0.000008, 0.000001, 0.000312
7, 1.484070, 1, 11, 0.000008, 0.000001, 0.042640
8, 1.465270, 1, 11, 0.000008, 0.000002, 0.005228
9, 1.437420, 1, 8, 0.000008, 0.000002, 0.000905
10, 1.454860, 1, 10, 0.000008, 0.000000, 0.003429
11, 1.468300, 1, 9, 0.000008, 0.000002, 0.000182
12, 1.275280, 1, 8, 0.000011, 0.000000, 0.429463
13, 1.495490, 1, 9, 0.000009, 0.000000, 0.287424
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=15
0, 1.424350, 1, 11, 0.000008, 0.000000, 0.000308
1, 1.428230, 1, 12, 0.000008, 0.000001, 0.005768
2, 1.427240, 1, 10, 0.000008, 0.000001, 0.000320
3, 1.461980, 1, 11, 0.000008, 0.000001, 0.001097
4, 1.468980, 1, 9, 0.000008, 0.000002, 0.004002
5, 1.463330, 1, 9, 0.000008, 0.000001, 0.012841
6, 1.325330, 1, 11, 0.000009, 0.000000, 0.287545
7, 1.473650, 1, 9, 0.000008, 0.000001, 0.000690
8, 1.345690, 1, 8, 0.000012, 0.000000, 0.191639
9, 1.492900, 1, 9, 0.000008, 0.000002, 0.008564
10, 1.460090, 1, 11, 0.000008, 0.000002, 0.000151
11, 1.288650, 1, 9, 0.000007, 0.000000, 0.287500
12, 1.316720, 1, 9, 0.000011, 0.000000, 0.287128
13, 1.481270, 1, 10, 0.000008, 0.000001, 0.005608
14, 1.318650, 1, 8, 0.000010, 0.000000, 0.277298
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=16
0, 1.387280, 1, 9, 0.000008, 0.000001, 0.002999
1, 1.385710, 1, 11, 0.000008, 0.000001, 0.000736
2, 1.416090, 1, 8, 0.000008, 0.000000, 0.003536
3, 1.436030, 1, 13, 0.000008, 0.000001, 0.000311
4, 1.443500, 1, 9, 0.000008, 0.000001, 0.005194
5, 1.327430, 1, 10, 0.000010, 0.000000, 0.282222
6, 1.459270, 1, 9, 0.000008, 0.000002, 0.000736
7, 1.485120, 1, 10, 0.000008, 0.000001, 0.011536
8, 1.462090, 1, 10, 0.000008, 0.000001, 0.019337
9, 1.463690, 1, 10, 0.000008, 0.000002, 0.000249
10, 1.447080, 1, 9, 0.000006, 0.000000, 0.000700
11, 1.464690, 1, 10, 0.000008, 0.000002, 0.008724
12, 1.297330, 1, 8, 0.000008, 0.000000, 0.381948
13, 1.450430, 1, 9, 0.000008, 0.000001, 0.287212
14, 1.304260, 1, 8, 0.000010, 0.000000, 0.274452
15, 1.279950, 1, 8, 0.000012, 0.000000, 0.287594
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=17
0, 1.439310, 1, 12, 0.000008, 0.000000, 0.000199
1, 1.421750, 1, 12, 0.000010, 0.000001, 0.075479
2, 1.485070, 1, 10, 0.000008, 0.000002, 0.002806
3, 1.458060, 1, 9, 0.000008, 0.000002, 0.006494
4, 1.411340, 1, 9, 0.000008, 0.000001, 0.000441
5, 1.453780, 1, 9, 0.000011, 0.000000, 0.215043
6, 1.458920, 1, 10, 0.000013, 0.000001, 0.286039
7, 1.484040, 1, 12, 0.000008, 0.000002, 0.020785
8, 1.448770, 1, 11, 0.000009, 0.000000, 0.191502
9, 1.431430, 1, 11, 0.000013, 0.000000, 0.190863
10, 1.375470, 1, 9, 0.000012, 0.000001, 0.225821
11, 1.477030, 1, 9, 0.000013, 0.000000, 0.190381
12, 1.477570, 1, 9, 0.000009, 0.000001, 0.024789
13, 1.430190, 1, 9, 0.000009, 0.000000, 0.085235
14, 1.420910, 1, 9, 0.000011, 0.000000, 0.190210
15, 1.462030, 1, 9, 0.000013, 0.000000, 0.191232
16, 1.460230, 1, 11, 0.000011, 0.000001, 0.179913
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=18
0, 1.413700, 1, 9, 0.000008, 0.000000, 0.000247
1, 1.404680, 1, 10, 0.000008, 0.000002, 0.000198
2, 1.426170, 1, 9, 0.000008, 0.000002, 0.000231
3, 1.412730, 1, 11, 0.000008, 0.000002, 0.000253
4, 1.444650, 1, 10, 0.000008, 0.000002, 0.000228
5, 1.416560, 1, 8, 0.000009, 0.000000, 0.285413
6, 1.463130, 1, 10, 0.000012, 0.000002, 0.191485
7, 1.415080, 1, 11, 0.000011, 0.000002, 0.190616
8, 1.455550, 1, 8, 0.000009, 0.000001, 0.033672
9, 1.439170, 1, 9, 0.000011, 0.000002, 0.191319
10, 1.454550, 1, 9, 0.000012, 0.000000, 0.181329
11, 1.417550, 1, 11, 0.000009, 0.000000, 0.191728
12, 1.375050, 1, 9, 0.000015, 0.000000, 0.334607
13, 1.387480, 1, 9, 0.000010, 0.000000, 0.252328
14, 1.443070, 1, 13, 0.000012, 0.000002, 0.191944
15, 1.458470, 1, 10, 0.000014, 0.000001, 0.191746
16, 1.454160, 1, 9, 0.000009, 0.000003, 0.017243
17, 1.438770, 1, 11, 0.000007, 0.000001, 0.000332
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=19
0, 1.420270, 1, 8, 0.000008, 0.000000, 0.000240
1, 1.391480, 1, 9, 0.000008, 0.000002, 0.000288
2, 1.427050, 1, 10, 0.000008, 0.000001, 0.000286
3, 1.439060, 1, 8, 0.000009, 0.000003, 0.118506
4, 1.426810, 1, 7, 0.000008, 0.000003, 0.048101
5, 1.440140, 1, 10, 0.000008, 0.000002, 0.000308
6, 1.454720, 1, 8, 0.000014, 0.000001, 0.236915
7, 1.452960, 1, 11, 0.000012, 0.000001, 0.199804
8, 1.417430, 1, 10, 0.000013, 0.000000, 0.245774
9, 1.449490, 1, 9, 0.000010, 0.000002, 0.190727
10, 1.446720, 1, 8, 0.000014, 0.000001, 0.373410
11, 1.471610, 1, 9, 0.000014, 0.000003, 0.256678
12, 1.428340, 1, 8, 0.000010, 0.000000, 0.287075
13, 1.400460, 1, 10, 0.000006, 0.000000, 0.000885
14, 1.459730, 1, 10, 0.000010, 0.000001, 0.191532
15, 1.448610, 1, 10, 0.000011, 0.000000, 0.251554
16, 1.454930, 1, 10, 0.000011, 0.000002, 0.264601
17, 1.473870, 1, 9, 0.000008, 0.000002, 0.000213
18, 1.437710, 1, 10, 0.000008, 0.000002, 0.000541
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=20
0, 1.419820, 1, 9, 0.000008, 0.000000, 0.000195
1, 1.407170, 1, 8, 0.000008, 0.000002, 0.000154
2, 1.402520, 1, 9, 0.000008, 0.000002, 0.000154
3, 1.366340, 1, 9, 0.000008, 0.000001, 0.000366
4, 1.409640, 1, 12, 0.000016, 0.000002, 0.216170
5, 1.440930, 1, 9, 0.000013, 0.000001, 0.285798
6, 1.428060, 1, 12, 0.000011, 0.000001, 0.287426
7, 1.390090, 1, 8, 0.000014, 0.000000, 0.198361
8, 1.449050, 1, 11, 0.000009, 0.000001, 0.030818
9, 1.454970, 1, 9, 0.000011, 0.000001, 0.156887
10, 1.309560, 1, 8, 0.000014, 0.000000, 0.287628
11, 1.417140, 1, 9, 0.000010, 0.000000, 0.191143
12, 1.442920, 1, 9, 0.000008, 0.000001, 0.000202
13, 1.403700, 1, 12, 0.000014, 0.000000, 0.287241
14, 1.389990, 1, 9, 0.000013, 0.000001, 0.287160
15, 1.428290, 1, 10, 0.000013, 0.000000, 0.287524
16, 1.419250, 1, 10, 0.000014, 0.000000, 0.287225
17, 1.435100, 1, 9, 0.000009, 0.000002, 0.003892
18, 1.423920, 1, 8, 0.000011, 0.000002, 0.191588
19, 1.460550, 1, 12, 0.000014, 0.000002, 0.232516
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=21
0, 1.412370, 1, 8, 0.000008, 0.000000, 0.000277
1, 1.395260, 1, 12, 0.000011, 0.000002, 0.136442
2, 1.437910, 1, 10, 0.000010, 0.000002, 0.144069
3, 1.426070, 1, 9, 0.000009, 0.000002, 0.000212
4, 1.406420, 1, 9, 0.000009, 0.000001, 0.000917
5, 1.379230, 1, 9, 0.000012, 0.000000, 0.194163
6, 1.429590, 1, 10, 0.000012, 0.000001, 0.282326
7, 1.437670, 1, 9, 0.000011, 0.000002, 0.191607
8, 1.419870, 1, 9, 0.000014, 0.000001, 0.287187
9, 1.421710, 1, 10, 0.000012, 0.000002, 0.284875
10, 1.409020, 1, 9, 0.000018, 0.000000, 0.370459
11, 1.427980, 1, 11, 0.000009, 0.000002, 0.000420
12, 1.389810, 1, 7, 0.000014, 0.000000, 0.202415
13, 1.345150, 1, 10, 0.000016, 0.000000, 0.286525
14, 1.456580, 1, 9, 0.000018, 0.000002, 0.464094
15, 1.454580, 1, 9, 0.000012, 0.000001, 0.287135
16, 1.436220, 1, 10, 0.000008, 0.000001, 0.013928
17, 1.402060, 1, 9, 0.000010, 0.000001, 0.153288
18, 1.425690, 1, 11, 0.000013, 0.000000, 0.219460
19, 1.399270, 1, 8, 0.000015, 0.000001, 0.239507
20, 1.411550, 1, 10, 0.000015, 0.000002, 0.287615
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=22
0, 1.454400, 1, 9, 0.000009, 0.000000, 0.004459
1, 1.437550, 1, 9, 0.000009, 0.000000, 0.000532
2, 1.431460, 1, 9, 0.000011, 0.000001, 0.191668
3, 1.415560, 1, 10, 0.000011, 0.000001, 0.191630
4, 1.405710, 1, 10, 0.000010, 0.000000, 0.191639
5, 1.444000, 1, 13, 0.000014, 0.000001, 0.283219
6, 1.430190, 1, 8, 0.000011, 0.000001, 0.191585
7, 1.435300, 1, 10, 0.000010, 0.000002, 0.108032
8, 1.422740, 1, 9, 0.000013, 0.000001, 0.169372
9, 1.414550, 1, 10, 0.000013, 0.000001, 0.278363
10, 1.430160, 1, 10, 0.000011, 0.000001, 0.272246
11, 1.410350, 1, 8, 0.000013, 0.000002, 0.283138
12, 1.410610, 1, 8, 0.000009, 0.000002, 0.006807
13, 1.449300, 1, 10, 0.000014, 0.000003, 0.100513
14, 1.418460, 1, 9, 0.000015, 0.000002, 0.284186
15, 1.361360, 1, 8, 0.000015, 0.000000, 0.284170
16, 1.426060, 1, 10, 0.000018, 0.000001, 0.283118
17, 1.406460, 1, 10, 0.000009, 0.000001, 0.074585
18, 1.459000, 1, 10, 0.000010, 0.000002, 0.133345
19, 1.470870, 1, 11, 0.000018, 0.000002, 0.223657
20, 1.360370, 1, 10, 0.000019, 0.000000, 0.281947
21, 1.468920, 1, 9, 0.000015, 0.000001, 0.283122
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=23
0, 1.433360, 1, 9, 0.000009, 0.000000, 0.003783
1, 1.396980, 1, 10, 0.000012, 0.000001, 0.189493
2, 1.460800, 1, 8, 0.000011, 0.000001, 0.095734
3, 1.490700, 1, 8, 0.000011, 0.000002, 0.191675
4, 1.467530, 1, 9, 0.000017, 0.000000, 0.292875
5, 1.433170, 1, 8, 0.000013, 0.000002, 0.287279
6, 1.392600, 1, 10, 0.000014, 0.000001, 0.233194
7, 1.484690, 1, 9, 0.000012, 0.000002, 0.238929
8, 1.439810, 1, 9, 0.000013, 0.000002, 0.264483
9, 1.469430, 1, 10, 0.000014, 0.000002, 0.287071
10, 1.438100, 1, 9, 0.000014, 0.000002, 0.287294
11, 1.434630, 1, 9, 0.000018, 0.000001, 0.285334
12, 1.464150, 1, 9, 0.000014, 0.000000, 0.345612
13, 1.487320, 1, 9, 0.000010, 0.000002, 0.143761
14, 1.444690, 1, 8, 0.000016, 0.000002, 0.191549
15, 1.443820, 1, 9, 0.000013, 0.000002, 0.191748
16, 1.459410, 1, 10, 0.000012, 0.000001, 0.286946
17, 1.413640, 1, 9, 0.000013, 0.000002, 0.191731
18, 1.422920, 1, 9, 0.000013, 0.000002, 0.191598
19, 1.445630, 1, 8, 0.000011, 0.000000, 0.190010
20, 1.450330, 1, 9, 0.000017, 0.000002, 0.284044
21, 1.380520, 1, 12, 0.000018, 0.000000, 0.287261
22, 1.417650, 1, 8, 0.000019, 0.000000, 0.476176
threadId, Average Number of Tries, Minimum Number of Tries, Maximum Number of Tries, Average Wait Time (s), Minimum Wait Time (s), Maximum Wait Time (s), Number of Threads=24
0, 1.392630, 1, 8, 0.000009, 0.000000, 0.000175
1, 1.395870, 1, 9, 0.000011, 0.000001, 0.183934
2, 1.409480, 1, 11, 0.000009, 0.000001, 0.017029
3, 1.424950, 1, 7, 0.000011, 0.000001, 0.187373
4, 1.454410, 1, 11, 0.000016, 0.000002, 0.477492
5, 1.421110, 1, 8, 0.000010, 0.000001, 0.017895
6, 1.437000, 1, 9, 0.000012, 0.000002, 0.226159
7, 1.411520, 1, 9, 0.000017, 0.000001, 0.283959
8, 1.366490, 1, 9, 0.000012, 0.000000, 0.285946
9, 1.395760, 1, 9, 0.000009, 0.000002, 0.000410
10, 1.423180, 1, 8, 0.000009, 0.000003, 0.011447
11, 1.418520, 1, 9, 0.000018, 0.000000, 0.285942
12, 1.471020, 1, 9, 0.000014, 0.000001, 0.474016
13, 1.464910, 1, 13, 0.000013, 0.000002, 0.477416
14, 1.416750, 1, 9, 0.000014, 0.000002, 0.287191
15, 1.448060, 1, 8, 0.000010, 0.000002, 0.203058
16, 1.431930, 1, 9, 0.000016, 0.000002, 0.285970
17, 1.465800, 1, 11, 0.000014, 0.000001, 0.278726
18, 1.431810, 1, 10, 0.000013, 0.000002, 0.287668
19, 1.429970, 1, 11, 0.000020, 0.000000, 0.511852
20, 1.369070, 1, 9, 0.000023, 0.000000, 0.477597
21, 1.436190, 1, 10, 0.000013, 0.000001, 0.280107
22, 1.445080, 1, 11, 0.000015, 0.000002, 0.477511
23, 1.424630, 1, 11, 0.000015, 0.000001, 0.272430