threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=1
0,1.000000,1,1,0.000000,0.000000,0.000047
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=2
0,1.000000,1,1,0.000001,0.000000,0.000049
1,1.000000,1,1,0.000001,0.000000,0.000066
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=3
0,1.000000,1,1,0.000001,0.000000,0.000065
1,1.000000,1,1,0.000001,0.000000,0.000082
2,1.000000,1,1,0.000001,0.000000,0.000062
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=4
0,1.000000,1,1,0.000002,0.000000,0.000113
1,1.000000,1,1,0.000002,0.000000,0.000093
2,1.000000,1,1,0.000002,0.000000,0.000154
3,1.000000,1,1,0.000002,0.000000,0.000093
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=5
0,1.000000,1,1,0.000003,0.000000,0.000127
1,1.000000,1,1,0.000003,0.000000,0.000064
2,1.000000,1,1,0.000003,0.000000,0.000061
3,1.000000,1,1,0.000003,0.000000,0.000082
4,1.000000,1,1,0.000003,0.000000,0.000306
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=6
0,1.000000,1,1,0.000004,0.000000,0.000390
1,1.000000,1,1,0.000004,0.000000,0.000117
2,1.000000,1,1,0.000004,0.000000,0.000141
3,1.000000,1,1,0.000004,0.000000,0.000148
4,1.000000,1,1,0.000004,0.000000,0.000128
5,1.000000,1,1,0.000004,0.000000,0.000130
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=7
0,1.000000,1,1,0.000006,0.000000,0.000163
1,1.000000,1,1,0.000006,0.000000,0.000160
2,1.000000,1,1,0.000006,0.000000,0.000172
3,1.000000,1,1,0.000006,0.000000,0.000189
4,1.000000,1,1,0.000006,0.000000,0.000161
5,1.000000,1,1,0.000006,0.000000,0.000209
6,1.000000,1,1,0.000006,0.000000,0.000158
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=8
0,1.000000,1,1,0.000008,0.000000,0.000300
1,1.000000,1,1,0.000008,0.000000,0.000184
2,1.000000,1,1,0.000008,0.000000,0.002387
3,1.000000,1,1,0.000008,0.000000,0.000200
4,1.000000,1,1,0.000008,0.000000,0.000195
5,1.000000,1,1,0.000008,0.000000,0.000219
6,1.000000,1,1,0.000008,0.000000,0.000761
7,1.000000,1,1,0.000008,0.000000,0.000475
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=9
0,1.000000,1,1,0.000011,0.000000,0.000243
1,1.000000,1,1,0.000011,0.000000,0.008253
2,1.000000,1,1,0.000010,0.000000,0.002118
3,1.000000,1,1,0.000011,0.000000,0.002858
4,1.000000,1,1,0.000011,0.000000,0.001412
5,1.000000,1,1,0.000011,0.000000,0.000251
6,1.000000,1,1,0.000011,0.000000,0.000467
7,1.000000,1,1,0.000011,0.000000,0.001974
8,1.000000,1,1,0.000011,0.000000,0.006271
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=10
0,1.000000,1,1,0.000013,0.000000,0.003081
1,1.000000,1,1,0.000014,0.000000,0.001902
2,1.000000,1,1,0.000013,0.000000,0.000452
3,1.000000,1,1,0.000014,0.000000,0.002339
4,1.000000,1,1,0.000014,0.000000,0.000819
5,1.000000,1,1,0.000014,0.000000,0.001622
6,1.000000,1,1,0.000014,0.000000,0.000423
7,1.000000,1,1,0.000014,0.000000,0.000414
8,1.000000,1,1,0.000014,0.000000,0.002054
9,1.000000,1,1,0.000014,0.000000,0.001541
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=11
0,1.000000,1,1,0.000016,0.000000,0.010585
1,1.000000,1,1,0.000017,0.000000,0.010112
2,1.000000,1,1,0.000017,0.000000,0.001763
3,1.000000,1,1,0.000017,0.000000,0.001727
4,1.000000,1,1,0.000017,0.000000,0.002173
5,1.000000,1,1,0.000017,0.000000,0.007763
6,1.000000,1,1,0.000017,0.000000,0.009687
7,1.000000,1,1,0.000017,0.000000,0.003329
8,1.000000,1,1,0.000017,0.000000,0.000906
9,1.000000,1,1,0.000017,0.000000,0.000382
10,1.000000,1,1,0.000017,0.000000,0.003965
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=12
0,1.000000,1,1,0.000021,0.000000,0.003537
1,1.000000,1,1,0.000021,0.000000,0.001534
2,1.000000,1,1,0.000021,0.000000,0.002240
3,1.000000,1,1,0.000022,0.000000,0.010207
4,1.000000,1,1,0.000021,0.000000,0.010755
5,1.000000,1,1,0.000021,0.000000,0.010968
6,1.000000,1,1,0.000022,0.000000,0.002526
7,1.000000,1,1,0.000022,0.000000,0.010745
8,1.000000,1,1,0.000022,0.000000,0.076116
9,1.000000,1,1,0.000021,0.000000,0.006650
10,1.000000,1,1,0.000021,0.000000,0.000598
11,1.000000,1,1,0.000021,0.000000,0.002279
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=13
0,1.000000,1,1,0.000023,0.000000,0.007590
1,1.000000,1,1,0.000022,0.000000,0.004290
2,1.000000,1,1,0.000023,0.000000,0.002853
3,1.000000,1,1,0.000023,0.000000,0.005488
4,1.000000,1,1,0.000023,0.000000,0.005660
5,1.000000,1,1,0.000023,0.000000,0.013191
6,1.000000,1,1,0.000023,0.000000,0.013720
7,1.000000,1,1,0.000024,0.000000,0.033055
8,1.000000,1,1,0.000023,0.000000,0.003333
9,1.000000,1,1,0.000023,0.000000,0.003611
10,1.000000,1,1,0.000024,0.000000,0.007188
11,1.000000,1,1,0.000023,0.000000,0.006076
12,1.000000,1,1,0.000024,0.000000,0.010483
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=14
0,1.000000,1,1,0.000025,0.000000,0.012058
1,1.000000,1,1,0.000025,0.000000,0.003414
2,1.000000,1,1,0.000025,0.000000,0.009765
3,1.000000,1,1,0.000026,0.000000,0.006916
4,1.000000,1,1,0.000024,0.000000,0.017282
5,1.000000,1,1,0.000025,0.000000,0.012547
6,1.000000,1,1,0.000025,0.000000,0.014399
7,1.000000,1,1,0.000025,0.000000,0.028781
8,1.000000,1,1,0.000024,0.000000,0.010528
9,1.000000,1,1,0.000024,0.000000,0.004744
10,1.000000,1,1,0.000024,0.000000,0.011337
11,1.000000,1,1,0.000025,0.000000,0.008565
12,1.000000,1,1,0.000027,0.000000,0.017715
13,1.000000,1,1,0.000025,0.000000,0.006664
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=15
0,1.000000,1,1,0.000027,0.000000,0.010519
1,1.000000,1,1,0.000028,0.000000,0.009202
2,1.000000,1,1,0.000029,0.000000,0.003873
3,1.000000,1,1,0.000026,0.000000,0.006699
4,1.000000,1,1,0.000027,0.000000,0.004234
5,1.000000,1,1,0.000027,0.000000,0.007325
6,1.000000,1,1,0.000028,0.000000,0.018158
7,1.000000,1,1,0.000028,0.000000,0.006589
8,1.000000,1,1,0.000027,0.000000,0.021303
9,1.000000,1,1,0.000030,0.000000,0.003687
10,1.000000,1,1,0.000027,0.000000,0.011820
11,1.000000,1,1,0.000028,0.000000,0.004621
12,1.000000,1,1,0.000030,0.000000,0.017126
13,1.000000,1,1,0.000029,0.000000,0.004108
14,1.000000,1,1,0.000025,0.000000,0.004915
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=16
0,1.000000,1,1,0.000029,0.000000,0.007253
1,1.000000,1,1,0.000029,0.000000,0.024466
2,1.000000,1,1,0.000027,0.000000,0.003648
3,1.000000,1,1,0.000025,0.000000,0.004638
4,1.000000,1,1,0.000028,0.000000,0.021980
5,1.000000,1,1,0.000027,0.000000,0.004717
6,1.000000,1,1,0.000031,0.000000,0.013232
7,1.000000,1,1,0.000030,0.000000,0.014527
8,1.000000,1,1,0.000029,0.000000,0.004999
9,1.000000,1,1,0.000027,0.000000,0.005430
10,1.000000,1,1,0.000030,0.000000,0.007185
11,1.000000,1,1,0.000030,0.000000,0.024859
12,1.000000,1,1,0.000031,0.000000,0.008640
13,1.000000,1,1,0.000031,0.000000,0.008038
14,1.000000,1,1,0.000030,0.000000,0.012955
15,1.000000,1,1,0.000031,0.000000,0.006367
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=17
0,1.000000,1,1,0.000030,0.000000,0.013274
1,1.000000,1,1,0.000031,0.000000,0.148286
2,1.000000,1,1,0.000030,0.000000,0.038975
3,1.000000,1,1,0.000027,0.000000,0.004747
4,1.000000,1,1,0.000027,0.000000,0.012781
5,1.000000,1,1,0.000029,0.000000,0.010819
6,1.000000,1,1,0.000031,0.000000,0.012207
7,1.000000,1,1,0.000027,0.000000,0.078170
8,1.000000,1,1,0.000031,0.000000,0.011432
9,1.000000,1,1,0.000029,0.000000,0.038215
10,1.000000,1,1,0.000031,0.000000,0.039285
11,1.000000,1,1,0.000029,0.000000,0.019727
12,1.000000,1,1,0.000032,0.000000,0.156733
13,1.000000,1,1,0.000031,0.000000,0.032894
14,1.000000,1,1,0.000032,0.000000,0.033211
15,1.000000,1,1,0.000031,0.000000,0.054831
16,1.000000,1,1,0.000031,0.000000,0.039163
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=18
0,1.000000,1,1,0.000035,0.000000,0.004549
1,1.000000,1,1,0.000036,0.000000,0.019051
2,1.000000,1,1,0.000030,0.000000,0.019473
3,1.000000,1,1,0.000034,0.000000,0.009236
4,1.000000,1,1,0.000035,0.000000,0.013824
5,1.000000,1,1,0.000034,0.000000,0.004299
6,1.000000,1,1,0.000035,0.000000,0.005771
7,1.000000,1,1,0.000034,0.000000,0.017569
8,1.000000,1,1,0.000035,0.000000,0.006581
9,1.000000,1,1,0.000031,0.000000,0.003798
10,1.000000,1,1,0.000034,0.000000,0.004723
11,1.000000,1,1,0.000035,0.000000,0.004531
12,1.000000,1,1,0.000036,0.000000,0.013421
13,1.000000,1,1,0.000035,0.000000,0.005484
14,1.000000,1,1,0.000036,0.000000,0.011787
15,1.000000,1,1,0.000036,0.000000,0.006423
16,1.000000,1,1,0.000036,0.000000,0.016715
17,1.000000,1,1,0.000036,0.000000,0.007864
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=19
0,1.000000,1,1,0.000035,0.000000,0.008701
1,1.000000,1,1,0.000034,0.000000,0.022881
2,1.000000,1,1,0.000038,0.000000,0.017917
3,1.000000,1,1,0.000038,0.000000,0.007172
4,1.000000,1,1,0.000038,0.000000,0.042436
5,1.000000,1,1,0.000038,0.000000,0.004653
6,1.000000,1,1,0.000032,0.000000,0.039375
7,1.000000,1,1,0.000038,0.000000,0.005866
8,1.000000,1,1,0.000036,0.000000,0.052530
9,1.000000,1,1,0.000038,0.000000,0.014086
10,1.000000,1,1,0.000037,0.000000,0.015158
11,1.000000,1,1,0.000038,0.000000,0.008322
12,1.000000,1,1,0.000036,0.000000,0.014317
13,1.000000,1,1,0.000036,0.000000,0.013266
14,1.000000,1,1,0.000038,0.000000,0.017676
15,1.000000,1,1,0.000038,0.000000,0.018710
16,1.000000,1,1,0.000038,0.000000,0.010444
17,1.000000,1,1,0.000035,0.000000,0.018898
18,1.000000,1,1,0.000038,0.000000,0.011981
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=20
0,1.000000,1,1,0.000035,0.000000,0.006373
1,1.000000,1,1,0.000036,0.000000,0.005507
2,1.000000,1,1,0.000036,0.000000,0.008527
3,1.000000,1,1,0.000038,0.000000,0.029668
4,1.000000,1,1,0.000039,0.000000,0.006499
5,1.000000,1,1,0.000037,0.000000,0.006740
6,1.000000,1,1,0.000040,0.000000,0.023870
7,1.000000,1,1,0.000038,0.000000,0.017361
8,1.000000,1,1,0.000037,0.000000,0.007515
9,1.000000,1,1,0.000040,0.000000,0.005532
10,1.000000,1,1,0.000038,0.000000,0.023372
11,1.000000,1,1,0.000039,0.000000,0.013212
12,1.000000,1,1,0.000040,0.000000,0.008634
13,1.000000,1,1,0.000040,0.000000,0.005966
14,1.000000,1,1,0.000040,0.000000,0.019422
15,1.000000,1,1,0.000038,0.000000,0.015544
16,1.000000,1,1,0.000039,0.000000,0.017405
17,1.000000,1,1,0.000040,0.000000,0.016477
18,1.000000,1,1,0.000040,0.000000,0.076336
19,1.000000,1,1,0.000040,0.000000,0.005618
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=21
0,1.000000,1,1,0.000040,0.000000,0.008659
1,1.000000,1,1,0.000039,0.000000,0.024652
2,1.000000,1,1,0.000042,0.000000,0.019604
3,1.000000,1,1,0.000041,0.000000,0.010164
4,1.000000,1,1,0.000042,0.000000,0.008916
5,1.000000,1,1,0.000041,0.000000,0.019898
6,1.000000,1,1,0.000041,0.000000,0.026680
7,1.000000,1,1,0.000041,0.000000,0.121164
8,1.000000,1,1,0.000042,0.000000,0.004904
9,1.000000,1,1,0.000042,0.000000,0.026466
10,1.000000,1,1,0.000041,0.000000,0.004785
11,1.000000,1,1,0.000042,0.000000,0.026218
12,1.000000,1,1,0.000042,0.000000,0.012632
13,1.000000,1,1,0.000042,0.000000,0.009855
14,1.000000,1,1,0.000043,0.000000,0.027468
15,1.000000,1,1,0.000043,0.000000,0.014420
16,1.000000,1,1,0.000043,0.000000,0.025766
17,1.000000,1,1,0.000043,0.000000,0.008203
18,1.000000,1,1,0.000039,0.000000,0.014970
19,1.000000,1,1,0.000042,0.000000,0.011362
20,1.000000,1,1,0.000042,0.000000,0.122927
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=22
0,1.000000,1,1,0.000042,0.000000,0.006381
1,1.000000,1,1,0.000044,0.000000,0.016407
2,1.000000,1,1,0.000043,0.000000,0.012366
3,1.000000,1,1,0.000044,0.000000,0.028630
4,1.000000,1,1,0.000045,0.000000,0.037006
5,1.000000,1,1,0.000043,0.000000,0.017141
6,1.000000,1,1,0.000045,0.000000,0.017215
7,1.000000,1,1,0.000043,0.000000,0.033941
8,1.000000,1,1,0.000043,0.000000,0.013288
9,1.000000,1,1,0.000044,0.000000,0.008388
10,1.000000,1,1,0.000044,0.000000,0.008064
11,1.000000,1,1,0.000044,0.000000,0.028793
12,1.000000,1,1,0.000045,0.000000,0.013382
13,1.000000,1,1,0.000044,0.000000,0.061589
14,1.000000,1,1,0.000044,0.000000,0.038495
15,1.000000,1,1,0.000044,0.000000,0.037592
16,1.000000,1,1,0.000042,0.000000,0.010152
17,1.000000,1,1,0.000044,0.000000,0.009499
18,1.000000,1,1,0.000044,0.000000,0.005068
19,1.000000,1,1,0.000044,0.000000,0.007474
20,1.000000,1,1,0.000045,0.000000,0.023113
21,1.000000,1,1,0.000044,0.000000,0.017984
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=23
0,1.000000,1,1,0.000047,0.000000,0.036815
1,1.000000,1,1,0.000046,0.000000,0.006098
2,1.000000,1,1,0.000046,0.000000,0.017500
3,1.000000,1,1,0.000048,0.000000,0.013276
4,1.000000,1,1,0.000048,0.000000,0.036442
5,1.000000,1,1,0.000045,0.000000,0.008429
6,1.000000,1,1,0.000048,0.000000,0.017282
7,1.000000,1,1,0.000048,0.000000,0.046244
8,1.000000,1,1,0.000047,0.000000,0.006601
9,1.000000,1,1,0.000048,0.000000,0.004561
10,1.000000,1,1,0.000046,0.000000,0.011125
11,1.000000,1,1,0.000048,0.000000,0.017455
12,1.000000,1,1,0.000048,0.000000,0.036300
13,1.000000,1,1,0.000047,0.000000,0.013297
14,1.000000,1,1,0.000048,0.000000,0.009096
15,1.000000,1,1,0.000048,0.000000,0.066516
16,1.000000,1,1,0.000048,0.000000,0.023904
17,1.000000,1,1,0.000048,0.000000,0.019311
18,1.000000,1,1,0.000047,0.000000,0.025906
19,1.000000,1,1,0.000048,0.000000,0.016825
20,1.000000,1,1,0.000048,0.000000,0.025277
21,1.000000,1,1,0.000048,0.000000,0.007606
22,1.000000,1,1,0.000048,0.000000,0.055785
threadId,Average Number of Tries,Minimum Number of Tries,Maximum Number of Tries,Average Wait Time (s),Minimum Wait Time (s),Maximum Wait Time (s),Number of Threads=24
0,1.000000,1,1,0.000047,0.000000,0.018051
1,1.000000,1,1,0.000048,0.000000,0.006095
2,1.000000,1,1,0.000047,0.000000,0.005632
3,1.000000,1,1,0.000050,0.000000,0.032389
4,1.000000,1,1,0.000049,0.000000,0.021293
5,1.000000,1,1,0.000049,0.000000,0.017618
6,1.000000,1,1,0.000050,0.000000,0.008994
7,1.000000,1,1,0.000049,0.000000,0.022242
8,1.000000,1,1,0.000049,0.000000,0.008725
9,1.000000,1,1,0.000049,0.000000,0.035612
10,1.000000,1,1,0.000048,0.000000,0.015448
11,1.000000,1,1,0.000049,0.000000,0.016751
12,1.000000,1,1,0.000049,0.000000,0.029246
13,1.000000,1,1,0.000049,0.000000,0.028123
14,1.000000,1,1,0.000048,0.000000,0.016610
15,1.000000,1,1,0.000049,0.000000,0.021546
16,1.000000,1,1,0.000049,0.000000,0.010257
17,1.000000,1,1,0.000050,0.000000,0.031951
18,1.000000,1,1,0.000049,0.000000,0.008423
19,1.000000,1,1,0.000050,0.000000,0.034115
20,1.000000,1,1,0.000049,0.000000,0.007147
21,1.000000,1,1,0.000049,0.000000,0.006626
22,1.000000,1,1,0.000049,0.000000,0.013326
23,1.000000,1,1,0.000049,0.000000,0.007109