threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=1
0, 1.000000, 1, 1, 0.000001, 0.000000, 0.000039
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=2
0, 1.000100, 1, 3, 0.000001, 0.000000, 0.000039
1, 1.000030, 1, 4, 0.000001, 0.000000, 0.000059
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=3
0, 1.001340, 1, 2, 0.000001, 0.000000, 0.000065
1, 1.000710, 1, 2, 0.000001, 0.000000, 0.000071
2, 1.000640, 1, 2, 0.000001, 0.000000, 0.000072
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=4
0, 1.005210, 1, 3, 0.000002, 0.000000, 0.000108
1, 1.005630, 1, 3, 0.000002, 0.000000, 0.000154
2, 1.004710, 1, 4, 0.000002, 0.000000, 0.000106
3, 1.006780, 1, 6, 0.000002, 0.000000, 0.000101
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=5
0, 1.015850, 1, 5, 0.000003, 0.000000, 0.000125
1, 1.016450, 1, 6, 0.000003, 0.000000, 0.000108
2, 1.018260, 1, 7, 0.000003, 0.000000, 0.000091
3, 1.017150, 1, 10, 0.000003, 0.000000, 0.000136
4, 1.018990, 1, 6, 0.000003, 0.000000, 0.000083
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=6
0, 1.064310, 1, 28, 0.000004, 0.000000, 0.000129
1, 1.065900, 1, 27, 0.000004, 0.000000, 0.000104
2, 1.061360, 1, 25, 0.000004, 0.000000, 0.000161
3, 1.065370, 1, 27, 0.000004, 0.000000, 0.000153
4, 1.056430, 1, 13, 0.000004, 0.000000, 0.000139
5, 1.054710, 1, 26, 0.000004, 0.000000, 0.000162
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=7
0, 1.141020, 1, 8, 0.000006, 0.000000, 0.000164
1, 1.138710, 1, 5, 0.000006, 0.000000, 0.000175
2, 1.133910, 1, 8, 0.000006, 0.000000, 0.000242
3, 1.132420, 1, 6, 0.000006, 0.000000, 0.000185
4, 1.131000, 1, 5, 0.000006, 0.000000, 0.000192
5, 1.131430, 1, 6, 0.000006, 0.000000, 0.000158
6, 1.128780, 1, 7, 0.000006, 0.000000, 0.000143
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=8
0, 1.164850, 1, 54, 0.000007, 0.000000, 0.000470
1, 1.158790, 1, 55, 0.000007, 0.000001, 0.000411
2, 1.192350, 1, 55, 0.000007, 0.000000, 0.000166
3, 1.152040, 1, 56, 0.000007, 0.000000, 0.000389
4, 1.148320, 1, 52, 0.000007, 0.000000, 0.000369
5, 1.182710, 1, 54, 0.000007, 0.000000, 0.000523
6, 1.180670, 1, 9, 0.000007, 0.000000, 0.000388
7, 1.148950, 1, 51, 0.000007, 0.000000, 0.000343
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=9
0, 1.359360, 1, 11, 0.000009, 0.000001, 0.000324
1, 1.316230, 1, 10, 0.000009, 0.000000, 0.000184
2, 1.268630, 1, 10, 0.000010, 0.000000, 0.000294
3, 1.304890, 1, 10, 0.000009, 0.000000, 0.000419
4, 1.332420, 1, 12, 0.000009, 0.000000, 0.000421
5, 1.271380, 1, 11, 0.000010, 0.000000, 0.000275
6, 1.325190, 1, 9, 0.000009, 0.000000, 0.000401
7, 1.261070, 1, 9, 0.000010, 0.000000, 0.000192
8, 1.272080, 1, 11, 0.000010, 0.000000, 0.000402
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=10
0, 1.625320, 1, 183, 0.000013, 0.000000, 0.000452
1, 1.687770, 1, 193, 0.000013, 0.000000, 0.000809
2, 1.612370, 1, 185, 0.000013, 0.000000, 0.000446
3, 1.514150, 1, 178, 0.000013, 0.000001, 0.000498
4, 1.519520, 1, 186, 0.000013, 0.000000, 0.000456
5, 1.519300, 1, 184, 0.000013, 0.000000, 0.000548
6, 1.512050, 1, 183, 0.000013, 0.000000, 0.000714
7, 1.512400, 1, 184, 0.000013, 0.000001, 0.000724
8, 1.512830, 1, 180, 0.000013, 0.000000, 0.000536
9, 1.592980, 1, 20, 0.000013, 0.000000, 0.001108
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=11
0, 2.575010, 1, 596, 0.000021, 0.000000, 0.002492
1, 2.258050, 1, 563, 0.000021, 0.000002, 0.003460
2, 2.263690, 1, 585, 0.000021, 0.000002, 0.001384
3, 2.228750, 1, 576, 0.000021, 0.000000, 0.002775
4, 2.218190, 1, 552, 0.000021, 0.000001, 0.001468
5, 2.619250, 1, 644, 0.000021, 0.000000, 0.002435
6, 2.203870, 1, 550, 0.000021, 0.000000, 0.002073
7, 2.432920, 1, 31, 0.000021, 0.000000, 0.028437
8, 2.247950, 1, 568, 0.000021, 0.000001, 0.003117
9, 2.245190, 1, 572, 0.000020, 0.000001, 0.002708
10, 2.235460, 1, 557, 0.000020, 0.000001, 0.001963
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=12
0, 3.278180, 1, 109, 0.000033, 0.000000, 0.000635
1, 3.366750, 1, 105, 0.000034, 0.000001, 0.000713
2, 3.311750, 1, 106, 0.000034, 0.000002, 0.000531
3, 3.194710, 1, 105, 0.000034, 0.000001, 0.021412
4, 3.811640, 1, 119, 0.000034, 0.000000, 0.000816
5, 3.814840, 1, 111, 0.000034, 0.000000, 0.004839
6, 3.758120, 1, 75, 0.000034, 0.000000, 0.013776
7, 3.689930, 1, 60, 0.000034, 0.000000, 0.030006
8, 3.244120, 1, 108, 0.000034, 0.000002, 0.002797
9, 3.302570, 1, 111, 0.000034, 0.000002, 0.000474
10, 3.313570, 1, 112, 0.000034, 0.000001, 0.000981
11, 3.311600, 1, 106, 0.000033, 0.000001, 0.000890
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=13
0, 3.893040, 1, 28917, 0.000036, 0.000001, 0.191028
1, 3.847120, 1, 28758, 0.000036, 0.000002, 0.191095
2, 3.729970, 1, 27589, 0.000036, 0.000001, 0.191009
3, 4.400450, 1, 30961, 0.000037, 0.000001, 0.191021
4, 4.380370, 1, 30940, 0.000037, 0.000001, 0.191013
5, 2.362410, 1, 318, 0.000040, 0.000000, 0.238131
6, 3.289160, 1, 28528, 0.000039, 0.000000, 0.560487
7, 4.265990, 1, 29751, 0.000037, 0.000000, 0.220012
8, 4.298280, 1, 30968, 0.000037, 0.000000, 0.191020
9, 3.753990, 1, 28050, 0.000036, 0.000002, 0.191052
10, 3.765070, 1, 28598, 0.000036, 0.000001, 0.191049
11, 3.889880, 1, 28930, 0.000036, 0.000001, 0.190990
12, 3.017680, 1, 28542, 0.000034, 0.000000, 0.440642
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=14
0, 4.065280, 1, 35192, 0.000038, 0.000000, 0.238531
1, 4.187400, 1, 35756, 0.000039, 0.000001, 0.238555
2, 4.789270, 1, 38100, 0.000040, 0.000002, 0.238548
3, 3.466790, 1, 55482, 0.000041, 0.000000, 0.752999
4, 4.740540, 1, 38113, 0.000040, 0.000001, 0.238564
5, 2.499620, 1, 7303, 0.000039, 0.000000, 0.238530
6, 3.519570, 1, 28331, 0.000043, 0.000000, 0.376889
7, 4.672730, 1, 36318, 0.000040, 0.000001, 0.238633
8, 2.363180, 1, 1259, 0.000043, 0.000000, 0.268328
9, 4.745550, 1, 37653, 0.000040, 0.000001, 0.238585
10, 4.067560, 1, 34696, 0.000039, 0.000001, 0.238534
11, 3.455050, 1, 34524, 0.000038, 0.000000, 0.238517
12, 4.203930, 1, 35735, 0.000039, 0.000002, 0.238529
13, 3.461920, 1, 35627, 0.000041, 0.000000, 0.429207
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=15
0, 4.256580, 1, 35234, 0.000039, 0.000000, 0.224602
1, 4.240260, 1, 35053, 0.000039, 0.000002, 0.217302
2, 4.145130, 1, 34228, 0.000040, 0.000001, 0.228287
3, 3.513700, 1, 34810, 0.000042, 0.000001, 0.209950
4, 3.635040, 1, 36536, 0.000042, 0.000000, 0.383453
5, 3.163620, 1, 29642, 0.000045, 0.000000, 0.436097
6, 3.942080, 1, 30654, 0.000045, 0.000000, 0.384012
7, 3.301680, 1, 14857, 0.000043, 0.000000, 0.238058
8, 2.806390, 1, 28100, 0.000037, 0.000000, 0.506460
9, 4.139850, 1, 34248, 0.000041, 0.000001, 0.202458
10, 3.525200, 1, 28109, 0.000043, 0.000001, 0.348449
11, 4.240240, 1, 35038, 0.000040, 0.000001, 0.213568
12, 4.091310, 1, 37600, 0.000043, 0.000001, 0.202455
13, 4.306150, 1, 35217, 0.000040, 0.000001, 0.235584
14, 3.913990, 1, 30373, 0.000043, 0.000001, 0.374208
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=16
0, 7.207770, 1, 38025, 0.000055, 0.000000, 0.238227
1, 6.398490, 1, 35081, 0.000053, 0.000001, 0.238196
2, 6.486680, 1, 35628, 0.000054, 0.000001, 0.238264
3, 7.294940, 1, 38022, 0.000056, 0.000002, 0.238217
4, 3.783950, 1, 53112, 0.000061, 0.000000, 0.821820
5, 3.489510, 1, 28056, 0.000056, 0.000000, 0.462553
6, 3.464870, 1, 41273, 0.000058, 0.000001, 0.516426
7, 7.299490, 1, 38047, 0.000056, 0.000001, 0.238281
8, 4.501240, 1, 35217, 0.000058, 0.000001, 0.561013
9, 4.151010, 1, 53126, 0.000056, 0.000000, 0.740414
10, 6.447770, 1, 35627, 0.000055, 0.000002, 0.238221
11, 6.961030, 1, 35189, 0.000057, 0.000001, 0.238224
12, 3.787880, 1, 48014, 0.000061, 0.000000, 1.141481
13, 3.852610, 1, 29356, 0.000058, 0.000000, 0.564366
14, 6.459160, 1, 34598, 0.000055, 0.000002, 0.238193
15, 3.925790, 1, 46852, 0.000058, 0.000000, 0.715992
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=17
0, 4.802660, 1, 34372, 0.000050, 0.000000, 0.610738
1, 4.651300, 1, 27804, 0.000043, 0.000002, 0.190287
2, 4.743300, 1, 28282, 0.000043, 0.000002, 0.190258
3, 4.587500, 1, 28709, 0.000048, 0.000001, 0.237510
4, 5.065580, 1, 30694, 0.000056, 0.000001, 0.562424
5, 3.525920, 1, 23168, 0.000054, 0.000000, 0.802089
6, 4.632140, 1, 30027, 0.000055, 0.000001, 0.421648
7, 4.175270, 1, 28003, 0.000054, 0.000001, 0.313922
8, 3.642760, 1, 57424, 0.000058, 0.000000, 0.859791
9, 4.472810, 1, 21995, 0.000052, 0.000001, 0.358444
10, 4.759970, 1, 27581, 0.000043, 0.000002, 0.190266
11, 4.016500, 1, 21435, 0.000054, 0.000001, 0.333380
12, 3.593590, 1, 23141, 0.000053, 0.000000, 0.429642
13, 3.616520, 1, 43254, 0.000056, 0.000000, 1.002634
14, 3.975020, 1, 27688, 0.000055, 0.000000, 0.333728
15, 3.686420, 1, 21543, 0.000053, 0.000002, 0.322755
16, 4.731090, 1, 27226, 0.000046, 0.000002, 0.190065
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=18
0, 7.493790, 1, 41355, 0.000077, 0.000000, 0.429715
1, 6.211240, 1, 47957, 0.000077, 0.000000, 0.622166
2, 6.639420, 1, 39870, 0.000056, 0.000001, 0.286259
3, 7.822370, 1, 59718, 0.000077, 0.000001, 0.653386
4, 5.903750, 1, 62738, 0.000081, 0.000001, 0.908328
5, 4.822290, 1, 27469, 0.000075, 0.000001, 0.574036
6, 6.520810, 1, 41413, 0.000073, 0.000002, 0.669049
7, 6.508540, 1, 54400, 0.000083, 0.000002, 0.755280
8, 5.640040, 1, 30690, 0.000078, 0.000000, 0.525437
9, 6.589760, 1, 39851, 0.000057, 0.000002, 0.286267
10, 6.854420, 1, 54029, 0.000078, 0.000002, 0.755350
11, 5.970700, 1, 36506, 0.000079, 0.000000, 0.601871
12, 7.311330, 1, 38369, 0.000081, 0.000001, 0.447943
13, 7.565570, 1, 49669, 0.000071, 0.000001, 0.522173
14, 5.662400, 1, 36305, 0.000067, 0.000000, 0.669291
15, 5.675520, 1, 41324, 0.000076, 0.000002, 0.669306
16, 6.459070, 1, 42788, 0.000078, 0.000002, 0.567623
17, 6.150080, 1, 53446, 0.000081, 0.000000, 0.866849
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=19
0, 7.671340, 1, 36569, 0.000065, 0.000000, 0.259543
1, 7.600960, 1, 47408, 0.000078, 0.000000, 0.560401
2, 8.614140, 1, 41325, 0.000064, 0.000000, 0.257795
3, 6.385250, 1, 49509, 0.000083, 0.000001, 0.716707
4, 5.676530, 1, 41342, 0.000082, 0.000002, 0.658679
5, 5.197000, 1, 89938, 0.000085, 0.000000, 1.333224
6, 7.488950, 1, 37543, 0.000062, 0.000002, 0.260017
7, 5.206960, 1, 41320, 0.000081, 0.000000, 0.658718
8, 5.026770, 1, 49772, 0.000084, 0.000002, 0.716602
9, 6.058020, 1, 89908, 0.000083, 0.000001, 1.333291
10, 6.594960, 1, 37031, 0.000084, 0.000001, 0.479135
11, 8.685010, 1, 41250, 0.000065, 0.000001, 0.254262
12, 5.193910, 1, 58572, 0.000082, 0.000000, 0.825057
13, 5.489070, 1, 49406, 0.000084, 0.000001, 0.678521
14, 5.595180, 1, 122899, 0.000082, 0.000000, 1.630014
15, 5.398180, 1, 114427, 0.000082, 0.000000, 1.626486
16, 7.571600, 1, 45560, 0.000076, 0.000001, 0.590235
17, 5.441280, 1, 73309, 0.000080, 0.000002, 1.089124
18, 5.852880, 1, 68461, 0.000083, 0.000001, 0.852495
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=20
0, 4.365390, 1, 36528, 0.000049, 0.000000, 0.286831
1, 5.146790, 1, 38286, 0.000056, 0.000001, 0.382497
2, 4.070300, 1, 37015, 0.000038, 0.000001, 0.286561
3, 4.586820, 1, 35627, 0.000053, 0.000002, 0.375593
4, 3.882830, 1, 65466, 0.000065, 0.000001, 1.026261
5, 4.461910, 1, 35274, 0.000060, 0.000000, 0.525000
6, 4.565870, 1, 37800, 0.000046, 0.000001, 0.286786
7, 3.296060, 1, 28309, 0.000065, 0.000001, 0.476072
8, 4.277340, 1, 39995, 0.000057, 0.000001, 0.332774
9, 4.393850, 1, 35207, 0.000042, 0.000002, 0.286494
10, 3.312500, 1, 31001, 0.000063, 0.000000, 0.716014
11, 4.036100, 1, 36506, 0.000061, 0.000000, 0.481570
12, 3.994350, 1, 27439, 0.000061, 0.000001, 0.382940
13, 4.061100, 1, 27733, 0.000058, 0.000002, 0.519649
14, 2.900000, 1, 22980, 0.000056, 0.000000, 0.478070
15, 4.145080, 1, 28173, 0.000060, 0.000002, 0.361515
16, 3.624310, 1, 23869, 0.000062, 0.000000, 0.802651
17, 4.545410, 1, 30241, 0.000063, 0.000002, 0.567056
18, 4.187070, 1, 40176, 0.000059, 0.000001, 0.376972
19, 4.187400, 1, 29793, 0.000063, 0.000000, 0.744094
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=21
0, 2.905100, 1, 59057, 0.000027, 0.000000, 0.378673
1, 4.013450, 1, 55420, 0.000053, 0.000000, 0.793106
2, 3.753420, 1, 53915, 0.000050, 0.000002, 0.526593
3, 3.614260, 1, 50130, 0.000045, 0.000001, 0.657037
4, 3.963840, 1, 37233, 0.000060, 0.000001, 0.617570
5, 3.261610, 1, 44827, 0.000062, 0.000000, 0.812739
6, 3.680830, 1, 55235, 0.000058, 0.000000, 0.716457
7, 4.021580, 1, 29990, 0.000062, 0.000001, 0.573445
8, 3.885050, 1, 28842, 0.000055, 0.000001, 0.665388
9, 2.898150, 1, 27092, 0.000045, 0.000002, 0.473934
10, 4.016990, 1, 59629, 0.000060, 0.000001, 0.765164
11, 3.578990, 1, 54332, 0.000034, 0.000002, 0.378747
12, 3.341270, 1, 48863, 0.000062, 0.000000, 0.842140
13, 4.041350, 1, 37131, 0.000051, 0.000000, 0.378679
14, 4.377550, 1, 35998, 0.000055, 0.000000, 0.569938
15, 3.378600, 1, 28715, 0.000052, 0.000002, 0.590505
16, 4.034430, 1, 28547, 0.000047, 0.000003, 0.382132
17, 4.464800, 1, 54743, 0.000054, 0.000002, 0.619273
18, 3.813840, 1, 47953, 0.000054, 0.000002, 0.526613
19, 3.645010, 1, 33788, 0.000061, 0.000000, 0.665835
20, 3.277380, 1, 26869, 0.000063, 0.000000, 0.378632
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=22
0, 6.736880, 1, 56998, 0.000056, 0.000000, 0.382677
1, 6.576250, 1, 55483, 0.000055, 0.000002, 0.382688
2, 6.558950, 1, 57087, 0.000056, 0.000002, 0.382596
3, 6.492870, 1, 59604, 0.000081, 0.000002, 0.713123
4, 4.332010, 1, 44915, 0.000090, 0.000001, 0.897911
5, 6.914520, 1, 33256, 0.000090, 0.000000, 0.761138
6, 5.302400, 1, 54168, 0.000095, 0.000000, 1.465446
7, 6.346510, 1, 87480, 0.000090, 0.000002, 1.325395
8, 7.606890, 1, 57611, 0.000086, 0.000001, 0.762238
9, 6.564780, 1, 57371, 0.000057, 0.000002, 0.382604
10, 6.587140, 1, 55464, 0.000056, 0.000002, 0.382677
11, 4.696860, 1, 31631, 0.000092, 0.000000, 1.039646
12, 6.194540, 1, 57572, 0.000095, 0.000000, 0.901535
13, 5.951180, 1, 45902, 0.000089, 0.000000, 0.955060
14, 5.757180, 1, 47118, 0.000090, 0.000000, 1.048389
15, 6.408030, 1, 50659, 0.000094, 0.000000, 0.677566
16, 6.720470, 1, 88485, 0.000069, 0.000002, 1.704885
17, 7.891380, 1, 60968, 0.000082, 0.000001, 0.498981
18, 5.657490, 1, 50668, 0.000092, 0.000001, 1.467855
19, 5.954310, 1, 102675, 0.000096, 0.000000, 1.704855
20, 6.193590, 1, 43376, 0.000092, 0.000002, 1.089653
21, 5.294530, 1, 30776, 0.000090, 0.000002, 0.797709
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=23
0, 8.097080, 1, 52759, 0.000090, 0.000000, 0.881838
1, 9.974830, 1, 56379, 0.000074, 0.000002, 0.383197
2, 6.312560, 1, 44138, 0.000093, 0.000002, 0.658508
3, 8.150140, 1, 45896, 0.000099, 0.000002, 0.630292
4, 8.026280, 1, 79617, 0.000110, 0.000001, 1.142645
5, 5.578380, 1, 48497, 0.000108, 0.000000, 1.268619
6, 6.947860, 1, 69646, 0.000101, 0.000002, 0.804937
7, 8.978980, 1, 56381, 0.000081, 0.000002, 0.422147
8, 5.662380, 1, 38584, 0.000105, 0.000000, 1.024067
9, 7.144220, 1, 87248, 0.000114, 0.000001, 1.309117
10, 7.878480, 1, 63307, 0.000100, 0.000002, 0.995105
11, 6.421850, 1, 57832, 0.000098, 0.000003, 0.943316
12, 5.512660, 1, 42161, 0.000103, 0.000001, 0.995760
13, 6.761420, 1, 49171, 0.000104, 0.000001, 0.813062
14, 4.908980, 1, 34486, 0.000111, 0.000003, 1.088786
15, 7.568250, 1, 48183, 0.000094, 0.000001, 0.736143
16, 5.866150, 1, 56541, 0.000115, 0.000000, 1.564676
17, 6.029310, 1, 48046, 0.000110, 0.000000, 1.287877
18, 5.176330, 1, 81034, 0.000110, 0.000000, 1.325801
19, 9.925020, 1, 56145, 0.000081, 0.000002, 0.383212
20, 9.730260, 1, 55394, 0.000107, 0.000001, 0.943398
21, 6.236360, 1, 41825, 0.000111, 0.000002, 0.717417
22, 7.282400, 1, 79793, 0.000109, 0.000000, 0.961755
threadId, averageNumTries, minNumTries, maxNumTries, averageWaitTime, minWaitTime, maxWaitTime, nThreads=24
0, 4.330100, 1, 42573, 0.000059, 0.000000, 0.661037
1, 3.831750, 1, 41678, 0.000051, 0.000000, 0.619037
2, 4.503020, 1, 42759, 0.000068, 0.000000, 0.572170
3, 3.751900, 1, 35426, 0.000055, 0.000001, 0.574390
4, 4.163250, 1, 43706, 0.000079, 0.000001, 0.938147
5, 3.934900, 1, 39926, 0.000080, 0.000001, 0.479405
6, 4.596820, 1, 35671, 0.000075, 0.000003, 0.669556
7, 4.752360, 1, 30679, 0.000079, 0.000002, 0.477981
8, 4.696180, 1, 40090, 0.000065, 0.000001, 0.474605
9, 4.842790, 1, 43974, 0.000077, 0.000000, 0.618721
10, 4.892050, 1, 27852, 0.000077, 0.000000, 0.514457
11, 4.517310, 1, 36746, 0.000078, 0.000002, 0.562924
12, 4.526600, 1, 31561, 0.000065, 0.000003, 0.571589
13, 4.076800, 1, 26883, 0.000071, 0.000002, 0.659725
14, 4.325240, 1, 39342, 0.000073, 0.000001, 0.476592
15, 4.568460, 1, 42630, 0.000077, 0.000000, 0.668158
16, 4.419180, 1, 33899, 0.000079, 0.000002, 0.666730
17, 4.462100, 1, 58507, 0.000078, 0.000000, 0.895898
18, 5.344200, 1, 34295, 0.000082, 0.000002, 0.666641
19, 4.695560, 1, 55808, 0.000078, 0.000002, 0.763873
20, 3.863020, 1, 41675, 0.000078, 0.000003, 0.717484
21, 4.924250, 1, 43428, 0.000078, 0.000000, 0.622169
22, 4.078780, 1, 32602, 0.000077, 0.000001, 0.765201
23, 4.657160, 1, 45864, 0.000071, 0.000000, 0.714446